VRIPS controller data file.
INFORMATION HEADER
Configurator name: EC-X Configurator
Configurator version: 2.8.026
Database version: 2.00.002
Database year: 2018
File creation: 25.04.2024 12:24:07
Project name: CO3332
Project id: 0
Country: Russia
City: Moscow
Street 1: Зеленоград, Панфиловский пр-т
Street 2: Центральный пр-т
Organization: Sitronics
Contact: Peek
Controller type: EC-2
Controller serial: 0
Controller version: 0
Application type: SRM2
Application date: 06-02-2024
Application version: 1
Programmer name: ChookandGeek
END INFORMATION HEADER

:TABLE "ABC_C",12,3,4,4,3
:RECORD
"Id1",1
"Id2",2
"Time",20
:END
:RECORD
"Id1",1
"Id2",3
"Time",20
:END
:RECORD
"Id1",1
"Id2",4
"Time",20
:END
:RECORD
"Id1",2
"Id2",1
"Time",20
:END
:RECORD
"Id1",2
"Id2",3
"Time",20
:END
:RECORD
"Id1",2
"Id2",4
"Time",20
:END
:RECORD
"Id1",3
"Id2",1
"Time",20
:END
:RECORD
"Id1",3
"Id2",2
"Time",20
:END
:RECORD
"Id1",3
"Id2",4
"Time",20
:END
:RECORD
"Id1",4
"Id2",1
"Time",20
:END
:RECORD
"Id1",4
"Id2",2
"Time",20
:END
:RECORD
"Id1",4
"Id2",3
"Time",20
:END
:END
:TABLE "ABC_EC1",1,32,4,4,10,10,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,6,6,6,6,6,6,6,10
:RECORD
"ProgRelease",0
"ProgVersion",0
"ProgDate","25-12-2014"
"Programmer","ANT"
"D1",0
"D2",0
"D3",1
"D4",0
"D5",0
"D6a",230
"D6b",160
"D6c",230
"D7",187
"D8",192
"D9",50
"D10",10
"D11",30
"D12",300
"D13",10
"D14",0
"D15",0
"D16",0
"D17",3
"D18",0
"T1",0
"T2",15
"T3",3
"T4",3
"T5",30
"T6",30
"T7",6
"Relais","B"
:END
:END
:TABLE "ABC_L",12,22,4,3,4,10,4,10,3,3,10,3,3,3,3,10,3,3,3,4,4,10,10,4
:RECORD
"AutoId",235948
"LMseqNr",1
"BitId",5
"Type","M"
"WizId",1010101
"SW","A01"
"Action",0
"Category",0
"Name","T1A1"
"SGid",1
"RAGid",2
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",2
"UCurThr",""
"UCurRang",""
"CCnr",1
:END
:RECORD
"AutoId",235949
"LMseqNr",1
"BitId",1
"Type","M"
"WizId",1020101
"SW","R01"
"Action",1
"Category",0
"Name","T1R1"
"SGid",1
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",5
:END
:RECORD
"AutoId",235950
"LMseqNr",1
"BitId",9
"Type","M"
"WizId",1020101
"SW","G01"
"Action",0
"Category",0
"Name","T1G1"
"SGid",1
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",5
:END
:RECORD
"AutoId",235951
"LMseqNr",1
"BitId",6
"Type","M"
"WizId",1010102
"SW","A02"
"Action",0
"Category",0
"Name","T2A1"
"SGid",2
"RAGid",2
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",2
"UCurThr",""
"UCurRang",""
"CCnr",2
:END
:RECORD
"AutoId",235952
"LMseqNr",1
"BitId",2
"Type","M"
"WizId",1020102
"SW","R02"
"Action",1
"Category",0
"Name","T2R1"
"SGid",2
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",6
:END
:RECORD
"AutoId",235953
"LMseqNr",1
"BitId",10
"Type","M"
"WizId",1020102
"SW","G02"
"Action",0
"Category",0
"Name","T2G1"
"SGid",2
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",6
:END
:RECORD
"AutoId",235954
"LMseqNr",1
"BitId",7
"Type","M"
"WizId",1010103
"SW","A03"
"Action",0
"Category",0
"Name","T3A1"
"SGid",3
"RAGid",2
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",2
"UCurThr",""
"UCurRang",""
"CCnr",3
:END
:RECORD
"AutoId",235955
"LMseqNr",1
"BitId",3
"Type","M"
"WizId",1020103
"SW","R03"
"Action",1
"Category",0
"Name","T3R1"
"SGid",3
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",7
:END
:RECORD
"AutoId",235956
"LMseqNr",1
"BitId",11
"Type","M"
"WizId",1020103
"SW","G03"
"Action",0
"Category",0
"Name","T3G1"
"SGid",3
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",7
:END
:RECORD
"AutoId",235957
"LMseqNr",1
"BitId",8
"Type","M"
"WizId",1010104
"SW","A04"
"Action",0
"Category",0
"Name","T4A1"
"SGid",4
"RAGid",2
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",2
"UCurThr",""
"UCurRang",""
"CCnr",4
:END
