VRIPS controller data file.
INFORMATION HEADER
Configurator name: EC-X Configurator
Configurator version: 2.8.026
Database version: 2.00.002
Database year: 2018
File creation: 07.12.2020 15:39:32
Project name: CO135
Project id: 0
Country: Russia
City: Moscow
Street 1: Новослободская, д. 52, 57/65
Street 2: 
Organization: Sitronics
Contact: Peek
Controller type: EC-2
Controller serial: 0
Controller version: 0
Application type: SRM2
Application date: 07-12-2020
Application version: 1
Programmer name: ChookandGeek
END INFORMATION HEADER

:TABLE "ABC_C",8,3,4,4,3
:RECORD
"Id1",1
"Id2",2
"Time",20
:END
:RECORD
"Id1",1
"Id2",4
"Time",20
:END
:RECORD
"Id1",2
"Id2",1
"Time",20
:END
:RECORD
"Id1",2
"Id2",3
"Time",20
:END
:RECORD
"Id1",3
"Id2",2
"Time",20
:END
:RECORD
"Id1",3
"Id2",4
"Time",30
:END
:RECORD
"Id1",4
"Id2",1
"Time",20
:END
:RECORD
"Id1",4
"Id2",3
"Time",20
:END
:END
:TABLE "ABC_EC1",1,32,4,4,10,10,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,6,6,6,6,6,6,6,10
:RECORD
"ProgRelease",0
"ProgVersion",0
"ProgDate","21-11-2014"
"Programmer","ANT"
"D1",0
"D2",0
"D3",1
"D4",0
"D5",0
"D6a",205
"D6b",0
"D6c",205
"D7",162
"D8",172
"D9",50
"D10",7
"D11",30
"D12",300
"D13",10
"D14",0
"D15",0
"D16",0
"D17",3
"D18",0
"T1",0
"T2",15
"T3",3
"T4",3
"T5",30
"T6",30
"T7",6
"Relais","B"
:END
:END
:TABLE "ABC_L",4,22,4,3,4,10,4,10,3,3,10,3,3,3,3,10,3,3,3,4,4,10,10,4
:RECORD
"AutoId",235823
"LMseqNr",1
"BitId",1
"Type","M"
"WizId",1020101
"SW","R01"
"Action",1
"Category",0
"Name","P1R1"
"SGid",1
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","По умолчанию"
"pw",12
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",5
:END
:RECORD
"AutoId",235824
"LMseqNr",1
"BitId",2
"Type","M"
"WizId",1020102
"SW","R02"
"Action",1
"Category",0
"Name","T2R1"
"SGid",2
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",6
:END
:RECORD
"AutoId",235825
"LMseqNr",1
"BitId",3
"Type","M"
"WizId",1020103
"SW","R03"
"Action",1
"Category",0
"Name","P3R1"
"SGid",3
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",7
:END
:RECORD
"AutoId",235826
"LMseqNr",1
"BitId",4
"Type","M"
